stock,date,close,volume
AA,1/7/2011,16.42,239655616
AA,1/14/2011,15.97,242963398
AA,1/21/2011,15.79,138428495
AA,1/28/2011,16.13,151379173
AA,2/4/2011,17.14,154387761
AA,2/11/2011,17.37,114691279
AA,2/18/2011,17.28,80023895
AA,2/25/2011,16.68,132981863
AA,3/4/2011,16.58,109493077
AA,3/11/2011,16.03,114332562
AA,3/18/2011,16.11,130374108
AA,3/25/2011,17.09,95550392
AA,4/1/2011,17.47,103320396
AA,4/8/2011,17.92,129237024
AA,4/15/2011,16.52,213061090
AA,4/21/2011,16.97,85235391
AA,4/29/2011,17.00,90831895
AA,5/6/2011,17.15,225053559
AA,5/13/2011,17.10,111630753
AA,5/20/2011,16.26,118281015
AA,5/27/2011,16.48,77236662
AA,6/3/2011,15.92,77152591
AA,6/10/2011,15.28,94970970
AA,6/17/2011,14.72,111273573
AA,6/24/2011,15.23,99423717
AXP,1/7/2011,44.36,45102042
AXP,1/14/2011,46.25,25913713
AXP,1/21/2011,46.00,38824728
AXP,1/28/2011,43.86,51427274
AXP,2/4/2011,43.82,39501680
AXP,2/11/2011,46.75,43746998
AXP,2/18/2011,45.53,28564910
AXP,2/25/2011,43.53,39654146
AXP,3/4/2011,43.72,38985037
AXP,3/11/2011,44.28,37613429
AXP,3/18/2011,44.17,41757526
AXP,3/25/2011,45.59,30798332
AXP,4/1/2011,45.36,28738689
AXP,4/8/2011,46.28,31114741
AXP,4/15/2011,46.25,29090940
AXP,4/21/2011,47.11,22929313
AXP,4/29/2011,49.08,32470319
AXP,5/6/2011,50.20,43997724
AXP,5/13/2011,49.49,35427164
AXP,5/20/2011,51.19,36565612
AXP,5/27/2011,51.13,26359875
AXP,6/3/2011,49.28,25215640
AXP,6/10/2011,47.74,33828918
AXP,6/17/2011,48.50,37705374
AXP,6/24/2011,48.34,34877916
BA,1/7/2011,69.38,36258120
BA,1/14/2011,70.07,18834664
BA,1/21/2011,71.68,29594221
BA,1/28/2011,69.23,34929673
BA,2/4/2011,71.38,22770062
BA,2/11/2011,72.14,21809411
BA,2/18/2011,73.04,15989248
BA,2/25/2011,72.30,26258425
BA,3/4/2011,71.80,27527285
BA,3/11/2011,71.64,25556296
BA,3/18/2011,69.10,29746370
BA,3/25/2011,73.34,24423545
BA,4/1/2011,74.01,20590618
BA,4/8/2011,73.47,21220138
BA,4/15/2011,72.60,19492289
BA,4/21/2011,75.44,16947409
BA,4/29/2011,79.78,30503034
BA,5/6/2011,79.31,25394946
BA,5/13/2011,79.03,18368201
BA,5/20/2011,77.52,19990094
BA,5/27/2011,76.99,15886795
BA,6/3/2011,74.84,17813730
BA,6/10/2011,72.69,18574466
BA,6/17/2011,74.16,25381159
BA,6/24/2011,71.26,30675314
BAC,1/7/2011,14.25,1453438639
BAC,1/14/2011,15.25,760935694
BAC,1/21/2011,14.25,982445809
BAC,1/28/2011,13.60,1054415375
BAC,2/4/2011,14.29,757192224
BAC,2/11/2011,14.77,746465458
BAC,2/18/2011,14.75,458423511
BAC,2/25/2011,14.20,712456757
BAC,3/4/2011,14.12,699671790
BAC,3/11/2011,14.38,805210688
BAC,3/18/2011,14.04,792380862
BAC,3/25/2011,13.34,717678994
BAC,4/1/2011,13.37,499672763
BAC,4/8/2011,13.48,480033181
BAC,4/15/2011,12.82,670594575
BAC,4/21/2011,12.31,624897506
BAC,4/29/2011,12.28,557530217
BAC,5/6/2011,12.31,577232010
BAC,5/13/2011,11.93,623724296
BAC,5/20/2011,11.58,658968285
BAC,5/27/2011,11.69,479389107
BAC,6/3/2011,11.28,596420503
BAC,6/10/2011,10.80,873241317
BAC,6/17/2011,10.68,889460755
BAC,6/24/2011,10.52,603098073
CAT,1/7/2011,93.73,24135903
CAT,1/14/2011,94.01,19707235
CAT,1/21/2011,92.75,28651009
CAT,1/28/2011,95.68,34929068
CAT,2/4/2011,99.59,31169285
CAT,2/11/2011,103.54,27632394
CAT,2/18/2011,105.86,16331886
CAT,2/25/2011,102.00,28146727
CAT,3/4/2011,103.04,29851515
CAT,3/11/2011,100.02,38614049
CAT,3/18/2011,105.06,54195667
CAT,3/25/2011,109.09,37837456
CAT,4/1/2011,113.12,28116391
CAT,4/8/2011,109.82,28772937
CAT,4/15/2011,107.21,30697889
CAT,4/21/2011,109.42,23938892
CAT,4/29/2011,115.41,34522949
CAT,5/6/2011,110.34,39678464
CAT,5/13/2011,106.33,38211403
CAT,5/20/2011,104.33,54274252
CAT,5/27/2011,104.60,30213720
CAT,6/3/2011,101.10,35887587
CAT,6/10/2011,96.79,40431926
CAT,6/17/2011,95.95,43606429
CAT,6/24/2011,100.01,43722864
CSCO,1/7/2011,20.97,303545878
CSCO,1/14/2011,21.21,154708263
CSCO,1/21/2011,20.72,193706863
CSCO,1/28/2011,20.93,265687272
CSCO,2/4/2011,22.05,236334561
CSCO,2/11/2011,18.70,1000362015
CSCO,2/18/2011,18.85,390258123
CSCO,2/25/2011,18.64,285212201
CSCO,3/4/2011,18.40,302059981
CSCO,3/11/2011,17.95,311209442
CSCO,3/18/2011,17.14,444161658
